270 	 0.721154
271 	 0.603065
272 	 0.758113
273 	 0.719852
274 	 0.683894
275 	 0.778646
276 	 0.695012
277 	 0.780349
278 	 0.715244
279 	 0.731671
280 	 0.725561
281 	 0.759716
282 	 0.760116
283 	 0.763822
284 	 0.483373
285 	 0.741086
286 	 0.772736
287 	 0.785757
288 	 0.723057
289 	 0.714944
290 	 0.736779
291 	 0.656550
292 	 0.740485
293 	 0.664363
294 	 0.645333
295 	 0.769531
296 	 0.766727
297 	 0.638922
298 	 0.551983
299 	 0.711038
300 	 0.750100
301 	 0.750100
302 	 0.784856
303 	 0.668369
304 	 0.767528
305 	 0.727364
306 	 0.657953
307 	 0.768029
308 	 0.775841
309 	 0.335837
310 	 0.772135
311 	 0.761418
312 	 0.715645
313 	 0.735176
314 	 0.727163
315 	 0.749800
316 	 0.746595
317 	 0.749499
318 	 0.714042
319 	 0.179688
320 	 0.569111
321 	 0.773137
322 	 0.709034
323 	 0.784455
324 	 0.741687
325 	 0.775040
326 	 0.661859
327 	 0.763722
328 	 0.736679
329 	 0.761118
330 	 0.648438
331 	 0.693810
332 	 0.722456
333 	 0.778646
334 	 0.708934
335 	 0.750601
336 	 0.734275
337 	 0.704627
338 	 0.747196
339 	 0.766126
340 	 0.766426
341 	 0.718450
342 	 0.721354
343 	 0.700020
344 	 0.666566
345 	 0.738982
346 	 0.655950
347 	 0.606871
348 	 0.765425
349 	 0.694912
350 	 0.762019
351 	 0.755008
352 	 0.782352
353 	 0.742688
354 	 0.724159
355 	 0.779347
356 	 0.441306
357 	 0.765024
358 	 0.693009
359 	 0.704928
360 	 0.688902
361 	 0.616687
362 	 0.677985
363 	 0.768630
364 	 0.609976
365 	 0.726362
366 	 0.672877
367 	 0.674780
368 	 0.766026
369 	 0.759716
370 	 0.188101
371 	 0.752604
372 	 0.774940
373 	 0.768029
374 	 0.727664
375 	 0.747796
376 	 0.773438
377 	 0.667869
378 	 0.694912
379 	 0.740986
380 	 0.728365
381 	 0.709936
382 	 0.749299
383 	 0.772236
384 	 0.685998
385 	 0.669471
386 	 0.683494
387 	 0.707732
388 	 0.750300
389 	 0.770333
390 	 0.560998
391 	 0.627003
392 	 0.757712
393 	 0.767829
394 	 0.733974
395 	 0.754607
396 	 0.759615
397 	 0.721755
398 	 0.749299
399 	 0.750601
400 	 0.651242
401 	 0.715345
402 	 0.770934
403 	 0.731470
404 	 0.488482
405 	 0.564103
406 	 0.764523
407 	 0.616086
408 	 0.724760
409 	 0.768530
410 	 0.758213
411 	 0.782752
412 	 0.282151
413 	 0.735877
414 	 0.741587
415 	 0.745693
416 	 0.469351
417 	 0.741987
418 	 0.716647
419 	 0.758213
420 	 0.781150
421 	 0.724659
422 	 0.208534
423 	 0.750901
424 	 0.771534
425 	 0.777444
426 	 0.737881
427 	 0.744691
428 	 0.740485
429 	 0.779147
430 	 0.751202
431 	 0.724760
432 	 0.199519
433 	 0.771134
434 	 0.678686
435 	 0.743990
436 	 0.638822
437 	 0.686298
438 	 0.711338
439 	 0.700421
440 	 0.671274
441 	 0.725962
442 	 0.728466
443 	 0.664864
444 	 0.762921
445 	 0.736478
446 	 0.749099
447 	 0.700721
448 	 0.754808
449 	 0.768630
450 	 0.705429
451 	 0.696214
452 	 0.781450
453 	 0.777244
454 	 0.730669
455 	 0.199018
456 	 0.737881
457 	 0.725761
458 	 0.730369
459 	 0.725361
460 	 0.716546
461 	 0.755709
462 	 0.760917
463 	 0.713942
464 	 0.750401
465 	 0.737780
466 	 0.705429
467 	 0.724760
468 	 0.690505
469 	 0.710437
470 	 0.670172
471 	 0.678085
472 	 0.196014
473 	 0.752805
474 	 0.623898
475 	 0.694912
476 	 0.758413
477 	 0.723157
478 	 0.598357
479 	 0.227664
480 	 0.743790
481 	 0.749499
482 	 0.342147
483 	 0.767428
484 	 0.735377
485 	 0.200521
486 	 0.732873
487 	 0.778546
488 	 0.761118
489 	 0.753906
490 	 0.759115
491 	 0.742087
492 	 0.706330
493 	 0.745292
494 	 0.763321
495 	 0.584034
496 	 0.326122
497 	 0.756210
498 	 0.759014
499 	 0.754908
500 	 0.695513
501 	 0.751002
502 	 0.736478
503 	 0.760016
504 	 0.369692
505 	 0.762220
506 	 0.738782
507 	 0.710637
508 	 0.572816
509 	 0.776242
510 	 0.774339
511 	 0.741386
512 	 0.538261
513 	 0.720453
514 	 0.669071
515 	 0.625200
516 	 0.402744
517 	 0.725861
518 	 0.668470
519 	 0.687800
520 	 0.661058
521 	 0.711038
522 	 0.722456
523 	 0.623498
524 	 0.738482
525 	 0.749099
526 	 0.750000
527 	 0.617588
528 	 0.736779
529 	 0.763522
530 	 0.576623
531 	 0.742889
532 	 0.651943
533 	 0.717147
534 	 0.765625
535 	 0.746995
536 	 0.759215
537 	 0.634716
538 	 0.762921
539 	 0.738081
540 	 0.706230
541 	 0.701422
542 	 0.770333
543 	 0.765325
544 	 0.361178
545 	 0.740284
546 	 0.761218
547 	 0.742588
548 	 0.728866
549 	 0.760417
550 	 0.699519
551 	 0.656350
552 	 0.701422
553 	 0.773938
554 	 0.753305
555 	 0.760917
556 	 0.594852
557 	 0.739583
558 	 0.770333
559 	 0.759014
560 	 0.784555
561 	 0.657953
562 	 0.737780
563 	 0.639423
564 	 0.760617
565 	 0.752404
566 	 0.782853
567 	 0.697616
568 	 0.740986
569 	 0.748297
570 	 0.423978
571 	 0.776843
572 	 0.762720
573 	 0.741587
574 	 0.452224
575 	 0.125300
576 	 0.767027
577 	 0.759816
578 	 0.580329
579 	 0.758714
580 	 0.765124
581 	 0.746094
582 	 0.684395
583 	 0.764022
584 	 0.697316
585 	 0.649539
586 	 0.678886
587 	 0.597456
588 	 0.770934
589 	 0.710837
590 	 0.785958
591 	 0.218650
592 	 0.722356
593 	 0.202123
594 	 0.763822
595 	 0.752204
596 	 0.688602
597 	 0.625701
598 	 0.713942
599 	 0.716546
600 	 0.655449
601 	 0.765725
602 	 0.678986
603 	 0.755609
604 	 0.742788
605 	 0.730970
606 	 0.753906
607 	 0.751903
608 	 0.763622
609 	 0.773337
610 	 0.711839
611 	 0.468450
612 	 0.725861
613 	 0.694311
614 	 0.736378
615 	 0.700921
616 	 0.683794
617 	 0.759014
618 	 0.770633
619 	 0.747296
620 	 0.715345
621 	 0.666867
622 	 0.610978
623 	 0.766727
624 	 0.742889
625 	 0.769431
626 	 0.710136
627 	 0.735677
628 	 0.226963
629 	 0.711338
630 	 0.735176
631 	 0.747796
632 	 0.744992
633 	 0.737079
634 	 0.628706
635 	 0.785657
636 	 0.662961
637 	 0.745192
638 	 0.737881
639 	 0.692809
640 	 0.751703
641 	 0.745493
642 	 0.583934
643 	 0.745893
644 	 0.745793
645 	 0.745893
646 	 0.736579
647 	 0.705729
648 	 0.754507
649 	 0.714143
650 	 0.767728
651 	 0.717849
652 	 0.394331
653 	 0.734475
654 	 0.725962
655 	 0.745393
656 	 0.706631
657 	 0.759415
658 	 0.749199
659 	 0.745292
660 	 0.754207
661 	 0.299579
662 	 0.755909
663 	 0.719050
664 	 0.606170
665 	 0.650140
666 	 0.768329
667 	 0.729768
668 	 0.700321
669 	 0.771534
670 	 0.745292
671 	 0.308994
672 	 0.636619
673 	 0.723057
674 	 0.743790
675 	 0.746595
676 	 0.740785
677 	 0.763622
678 	 0.716446
679 	 0.766026
680 	 0.744792
681 	 0.710337
682 	 0.737480
683 	 0.762019
684 	 0.775541
685 	 0.773037
686 	 0.717849
687 	 0.761418
688 	 0.769932
689 	 0.262119
690 	 0.731771
691 	 0.531350
692 	 0.765825
693 	 0.742688
694 	 0.754207
695 	 0.784055
696 	 0.709335
697 	 0.743690
698 	 0.760116
699 	 0.719351
700 	 0.688502
701 	 0.529848
702 	 0.671274
703 	 0.739684
704 	 0.729968
705 	 0.716446
706 	 0.758013
707 	 0.762620
708 	 0.760116
709 	 0.748898
710 	 0.763522
711 	 0.754507
712 	 0.769331
713 	 0.310497
714 	 0.746595
715 	 0.685497
716 	 0.727063
717 	 0.167768
718 	 0.739483
719 	 0.621394
720 	 0.745292
721 	 0.659655
722 	 0.197516
723 	 0.721655
724 	 0.779547
725 	 0.757011
726 	 0.742688
727 	 0.697416
728 	 0.540164
729 	 0.752604
730 	 0.729167
731 	 0.738281
732 	 0.750200
733 	 0.726262
734 	 0.737780
735 	 0.204728
736 	 0.691006
737 	 0.779247
738 	 0.725461
739 	 0.667969
740 	 0.711338
741 	 0.756310
742 	 0.769631
743 	 0.725561
744 	 0.785256
745 	 0.637921
746 	 0.441807
747 	 0.747796
748 	 0.779647
749 	 0.744892
750 	 0.670773
751 	 0.738482
752 	 0.720653
753 	 0.747897
754 	 0.710537
755 	 0.716146
756 	 0.763221
757 	 0.748998
758 	 0.778245
759 	 0.731571
760 	 0.736478
761 	 0.718450
762 	 0.758514
763 	 0.659956
764 	 0.747897
765 	 0.738982
766 	 0.750300
767 	 0.734976
768 	 0.756210
769 	 0.750601
770 	 0.658654
771 	 0.751302
772 	 0.672075
773 	 0.616286
774 	 0.697316
775 	 0.732873
776 	 0.683193
777 	 0.750701
778 	 0.617989
779 	 0.751002
780 	 0.766026
781 	 0.726663
782 	 0.763822
783 	 0.757612
784 	 0.751302
785 	 0.756410
786 	 0.169571
787 	 0.766026
788 	 0.665164
789 	 0.675781
790 	 0.744892
791 	 0.735176
792 	 0.663862
793 	 0.715244
794 	 0.189103
795 	 0.565405
796 	 0.648438
797 	 0.768930
798 	 0.779247
799 	 0.748598
800 	 0.714343
801 	 0.751502
802 	 0.770934
803 	 0.734976
804 	 0.767228
805 	 0.657352
806 	 0.776943
807 	 0.698618
808 	 0.733273
809 	 0.743690
810 	 0.767127
811 	 0.686599
812 	 0.642127
813 	 0.784956
814 	 0.755809
815 	 0.775741
816 	 0.737580
817 	 0.740084
818 	 0.784856
819 	 0.744091
820 	 0.761218
821 	 0.713041
822 	 0.732272
823 	 0.771534
824 	 0.748297
825 	 0.689403
826 	 0.710537
827 	 0.402444
828 	 0.189503
829 	 0.713842
830 	 0.639824
831 	 0.494091
832 	 0.733874
833 	 0.745393
834 	 0.659055
835 	 0.620493
836 	 0.755709
837 	 0.651943
838 	 0.365084
839 	 0.735477
840 	 0.621494
841 	 0.731871
842 	 0.669471
843 	 0.653646
844 	 0.751603
845 	 0.766526
846 	 0.767428
847 	 0.732672
848 	 0.760016
849 	 0.736178
850 	 0.736078
851 	 0.758914
852 	 0.708333
853 	 0.759315
854 	 0.721454
855 	 0.737480
856 	 0.715545
857 	 0.724459
858 	 0.760116
859 	 0.653345
860 	 0.741687
861 	 0.778145
862 	 0.697616
863 	 0.767328
864 	 0.248998
865 	 0.684395
866 	 0.758113
867 	 0.772536
868 	 0.733474
869 	 0.675280
870 	 0.744091
871 	 0.751603
872 	 0.653846
873 	 0.757011
874 	 0.705228
875 	 0.736679
876 	 0.772636
877 	 0.741587
878 	 0.742388
879 	 0.301282
880 	 0.521735
881 	 0.552584
882 	 0.668570
883 	 0.702324
884 	 0.663862
885 	 0.603866
886 	 0.737780
887 	 0.668169
888 	 0.758313
889 	 0.339744
890 	 0.739283
891 	 0.760617
892 	 0.752905
893 	 0.764824
894 	 0.759115
895 	 0.479167
896 	 0.739684
897 	 0.695913
898 	 0.531651
899 	 0.772837
900 	 0.754006
901 	 0.757212
902 	 0.757612
903 	 0.761719
904 	 0.680589
905 	 0.730369
906 	 0.617087
907 	 0.689403
908 	 0.694511
909 	 0.710437
910 	 0.773037
911 	 0.651242
912 	 0.731671
913 	 0.788862
914 	 0.759315
915 	 0.758013
916 	 0.745793
917 	 0.734475
918 	 0.723858
919 	 0.729968
920 	 0.182091
921 	 0.769231
922 	 0.640925
923 	 0.718950
924 	 0.757512
925 	 0.759716
926 	 0.656951
927 	 0.727364
928 	 0.328225
929 	 0.770633
930 	 0.782953
931 	 0.764623
932 	 0.711538
933 	 0.703225
934 	 0.737780
935 	 0.739383
936 	 0.747496
937 	 0.726863
938 	 0.735276
939 	 0.453526
940 	 0.623898
941 	 0.766026
942 	 0.750801
943 	 0.684295
944 	 0.741687
945 	 0.505108
946 	 0.759816
947 	 0.618890
948 	 0.673678
949 	 0.683594
950 	 0.758013
951 	 0.671374
952 	 0.751302
953 	 0.719551
954 	 0.735677
955 	 0.737981
956 	 0.737580
957 	 0.770032
958 	 0.713041
959 	 0.745793
960 	 0.762019
961 	 0.763321
962 	 0.388221
963 	 0.751502
964 	 0.779247
965 	 0.634215
966 	 0.748297
967 	 0.756911
968 	 0.673778
969 	 0.767628
970 	 0.708734
971 	 0.739784
972 	 0.671675
973 	 0.776743
974 	 0.747696
975 	 0.708734
976 	 0.747796
977 	 0.760717
978 	 0.754507
979 	 0.612480
980 	 0.744892
981 	 0.675982
982 	 0.741987
983 	 0.746194
984 	 0.743590
985 	 0.321815
986 	 0.773838
987 	 0.780349
988 	 0.770633
989 	 0.744992
990 	 0.758013
991 	 0.748197
992 	 0.735076
993 	 0.732472
994 	 0.761619
995 	 0.701923
996 	 0.728065
997 	 0.736979
998 	 0.784756
999 	 0.768630
------------------------------
 archs 
------------------------------
arch#: 0
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[1, 0]
3	[1]	[1, 0, 1]
4	[1]	[0, 1, 1, 1]
5	[1]	[0, 0, 0, 0, 1]
6	[1]	[0, 1, 1, 0, 1, 0]
7	[1]	[1, 0, 0, 1, 0, 1, 0]
8	[1]	[1, 0, 1, 0, 0, 1, 0, 0]
9	[1]	[1, 0, 0, 1, 0, 0, 0, 0, 1]
10	[1]	[0, 0, 0, 0, 0, 1, 1, 1, 0, 0]
11	[1]	[0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1]
12	[1]	[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
13	[1]	[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[0, 2]
3	conv5	[0, 2, 3]
4	conv5	[1, 2, 3, 4]
5	conv5	[4, 5]
6	conv5	[1, 2, 4, 6]
7	conv5	[0, 3, 5, 7]
8	conv5	[0, 2, 5, 8]
9	conv5	[0, 3, 8, 9]
10	conv5	[5, 6, 7, 10]
11	conv5	[1, 2, 3, 5, 6, 10, 11]
12	conv5	[0, 3, 5, 12]
13	conv5	[0, 3, 7, 10, 12, 13]
arch#: 1
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[1]
2	[1]	[1, 0]
3	[1]	[0, 1, 1]
4	[1]	[0, 0, 0, 1]
5	[1]	[1, 0, 0, 1, 0]
6	[1]	[0, 0, 0, 0, 1, 1]
7	[1]	[1, 1, 1, 1, 0, 1, 1]
8	[1]	[1, 0, 0, 1, 1, 0, 1, 1]
9	[1]	[0, 0, 1, 0, 1, 0, 0, 1, 0]
10	[1]	[0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
11	[1]	[0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1]
12	[1]	[1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
13	[1]	[0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[0, 1]
2	conv5	[0, 2]
3	conv5	[1, 2, 3]
4	conv5	[3, 4]
5	conv5	[0, 3, 5]
6	conv5	[4, 5, 6]
7	conv5	[0, 1, 2, 3, 5, 6, 7]
8	conv5	[0, 3, 4, 6, 7, 8]
9	conv5	[2, 4, 7, 9]
10	conv5	[3, 9, 10]
11	conv5	[3, 4, 5, 6, 8, 9, 10, 11]
12	conv5	[0, 5, 10, 11, 12]
13	conv5	[2, 3, 4, 10, 11, 13]
arch#: 2
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[1, 1]
3	[1]	[1, 0, 0]
4	[1]	[0, 0, 1, 0]
5	[1]	[1, 1, 1, 1, 0]
6	[1]	[0, 0, 0, 1, 1, 1]
7	[1]	[1, 1, 0, 0, 1, 0, 1]
8	[1]	[1, 0, 0, 0, 0, 0, 1, 0]
9	[1]	[0, 0, 0, 0, 0, 1, 0, 1, 0]
10	[1]	[1, 0, 0, 1, 1, 1, 0, 1, 0, 0]
11	[1]	[1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
12	[1]	[0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1]
13	[1]	[1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[0, 1, 2]
3	conv5	[0, 3]
4	conv5	[2, 4]
5	conv5	[0, 1, 2, 3, 5]
6	conv5	[3, 4, 5, 6]
7	conv5	[0, 1, 4, 6, 7]
8	conv5	[0, 6, 8]
9	conv5	[5, 7, 9]
10	conv5	[0, 3, 4, 5, 7, 10]
11	conv5	[0, 3, 7, 8, 11]
12	conv5	[3, 4, 6, 10, 11, 12]
13	conv5	[0, 3, 6, 8, 9, 12, 13]
arch#: 3
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[1]
2	[1]	[0, 1]
3	[1]	[0, 0, 0]
4	[1]	[1, 0, 0, 1]
5	[1]	[1, 0, 1, 1, 1]
6	[1]	[0, 1, 0, 1, 0, 0]
7	[1]	[0, 1, 0, 0, 0, 0, 0]
8	[1]	[1, 1, 0, 1, 0, 0, 0, 0]
9	[1]	[1, 0, 0, 0, 0, 0, 0, 0, 0]
10	[1]	[0, 0, 0, 0, 0, 1, 1, 1, 0, 0]
11	[1]	[0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0]
12	[1]	[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
13	[1]	[1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[0, 1]
2	conv5	[1, 2]
3	conv5	[3]
4	conv5	[0, 3, 4]
5	conv5	[0, 2, 3, 4, 5]
6	conv5	[1, 3, 6]
7	conv5	[1, 7]
8	conv5	[0, 1, 3, 8]
9	conv5	[0, 9]
10	conv5	[5, 6, 7, 10]
11	conv5	[2, 3, 4, 5, 7, 8, 11]
12	conv5	[8, 11, 12]
13	conv5	[0, 1, 4, 5, 7, 12, 13]
arch#: 4
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[1]
2	[1]	[1, 0]
3	[1]	[1, 1, 0]
4	[1]	[0, 1, 1, 0]
5	[1]	[1, 1, 1, 0, 0]
6	[1]	[0, 0, 1, 0, 1, 0]
7	[1]	[1, 0, 0, 1, 0, 0, 1]
8	[1]	[1, 0, 1, 0, 0, 0, 0, 1]
9	[1]	[0, 0, 1, 0, 0, 0, 0, 1, 0]
10	[2]	[0, 0, 0, 0, 0, 1, 1, 1, 1, 0]
11	[1]	[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
12	[1]	[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
13	[1]	[1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[0, 1]
2	conv5	[0, 2]
3	conv5	[0, 1, 3]
4	conv5	[1, 2, 4]
5	conv5	[0, 1, 2, 5]
6	conv5	[2, 4, 6]
7	conv5	[0, 3, 6, 7]
8	conv5	[0, 2, 7, 8]
9	conv5	[2, 7, 9]
10	avgpool3	[5, 6, 7, 8, 10]
11	conv5	[1, 5, 11]
12	conv5	[1, 8, 12]
13	conv5	[0, 3, 5, 6, 13]
arch#: 5
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[1]
2	[1]	[0, 0]
3	[1]	[0, 0, 1]
4	[1]	[0, 1, 1, 1]
5	[1]	[0, 0, 1, 1, 0]
6	[1]	[0, 0, 0, 0, 1, 0]
7	[1]	[1, 0, 0, 0, 1, 0, 0]
8	[1]	[0, 0, 0, 0, 0, 0, 1, 0]
9	[1]	[1, 0, 1, 0, 1, 0, 0, 0, 1]
10	[1]	[1, 0, 0, 0, 1, 0, 0, 0, 0, 1]
11	[1]	[1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]
12	[1]	[0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1]
13	[1]	[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[0, 1]
2	conv5	[2]
3	conv5	[2, 3]
4	conv5	[1, 2, 3, 4]
5	conv5	[2, 3, 5]
6	conv5	[4, 6]
7	conv5	[0, 4, 7]
8	conv5	[6, 8]
9	conv5	[0, 2, 4, 8, 9]
10	conv5	[0, 4, 9, 10]
11	conv5	[0, 4, 5, 8, 9, 10, 11]
12	conv5	[1, 5, 7, 8, 9, 10, 11, 12]
13	conv5	[5, 7, 10, 11, 13]
arch#: 6
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[1]
2	[0]	[0, 0]
3	[1]	[1, 0, 0]
4	[1]	[0, 0, 0, 1]
5	[1]	[0, 0, 1, 1, 0]
6	[1]	[0, 0, 1, 0, 0, 1]
